,Unnamed: 0,Kommune,Bundesland,Haushalte mit niedrigem Einkommen (%),GKZ,Allgemeine Deckungsmittel (Euro je Einwohner:in),ARS,Anteil ab 65-Jährige (%),Langzeitarbeitslosenquote (%),Verschuldung im Kernhaushalt (Euro je Einwohner:in),Verwaltungstyp,socioeconomic_vulnerability_index,ags,starkregentage_jetzt,starkregentage_zukunft,trockentage_jetzt,trockentage_zukunft,tropennächte_jetzt,tropennächte_zukunft,heiße_tage_jetzt,heiße_tage_zukunft,schwüle_tage_jetzt,schwüle_tage_zukunft,climate_vulnerability_index
299,299,Bamberg,Bayern,44.7,9461000,2.185,94610000000,19.4,1.8,145.0,kreisfreie Stadt,2.2516241216392343,9461000,3.6,1.0,59.6,1.9,0.0,1.6,5.8,4.7,2.6,12.0,2.455404650615869
300,300,Bayreuth,Bayern,45.0,9462000,2.095,94620000000,21.9,1.7,798.0,kreisfreie Stadt,3.0011906243595,9462000,5.2,1.3,57.5,1.9,0.0,0.8,3.2,3.1,1.4,10.5,2.1557829278637994
301,301,Berlin,Berlin,50.1,11000000,2.003987373737373,110000000000,19.2,4.7,282.4545505050507,kreisfreie Stadt,2.837275701114842,11000000,2.2,0.7,63.6,1.2,0.6,2.9,7.9,4.6,3.8,10.2,2.2945680521083998
302,302,Bielefeld,Nordrhein-Westfalen,49.2,5711000,2.354,57110000000,20.1,5.1,1.15,kreisfreie Stadt,2.5331882392747724,5711000,4.3,1.0,57.4,2.0,0.1,1.3,4.4,2.7,3.7,11.3,2.148838920875697
303,303,Bochum,Nordrhein-Westfalen,49.1,5911000,2.416,59110000000,22.6,5.5,4.833,kreisfreie Stadt,2.64062805166514,5911000,4.4,1.1,57.9,2.7,0.3,2.1,5.5,3.6,6.1,11.0,2.601437726514894
304,304,Bonn,Nordrhein-Westfalen,46.0,5314000,2.302,53140000000,18.4,4.6,5.731,kreisfreie Stadt,2.3865948080908064,5314000,4.1,1.2,58.4,3.1,0.1,1.9,6.0,4.0,4.9,11.8,2.794534455461345
305,305,Bottrop,Nordrhein-Westfalen,46.0,5512000,1.935,55120000000,23.200000000000003,4.8,2.74,kreisfreie Stadt,2.626415869030059,5512000,3.5,1.0,58.8,2.7,0.4,2.0,6.1,3.7,6.1,11.8,2.5974649230006848
306,306,Brandenburg an der Havel,Brandenburg,50.5,12051000,2.203,120510000000,28.0,3.8,301.0,kreisfreie Stadt,2.984843471980565,12051000,1.7,0.6,63.9,1.4,0.1,1.7,8.0,4.0,3.9,10.5,2.0123063468265867
307,307,Braunschweig,Niedersachsen,46.8,3101000,2.199,31010000000,21.2,2.5,1.167,kreisfreie Stadt,2.2706937275370964,3101000,2.2,0.8,60.4,1.6,0.1,1.3,5.2,3.2,3.6,10.7,1.9884012825520012
308,308,Bremen,"Bremen, BL",50.1,4011000,2.003987373737373,40110000000,21.1,6.3,282.4545505050507,kreisfreie Stadt,3.0698162948494656,4011000,2.7,0.9,57.0,2.0,0.1,1.0,3.4,1.8,5.1,10.0,1.8657079023513452
309,309,Bremerhaven,"Bremen, BL",53.8,4012000,2.003987373737373,40120000000,22.0,7.4,282.4545505050507,kreisfreie Stadt,3.28293211210536,4012000,3.1,0.9,55.9,2.2,0.1,0.7,2.3,1.3,5.2,9.6,1.7732226323812883
310,310,Chemnitz,Sachsen,54.1,14511000,2.007,145110000000,28.1,3.8,415.0,kreisfreie Stadt,3.2083719387822622,14511000,4.8,1.2,57.4,0.9,0.1,1.2,3.3,2.6,1.6,8.9,1.7999314418421042
311,311,Coburg,Bayern,44.0,9463000,3.161,94630000000,23.9,2.3,270.0,kreisfreie Stadt,2.348833952154727,9463000,3.4,1.1,58.5,2.0,0.0,1.0,5.3,3.8,2.0,10.0,2.18254948156174
312,312,Cottbus,Brandenburg,47.4,12052000,2.212,120520000000,26.700000000000003,3.8,1.081,kreisfreie Stadt,2.58549513448388,12052000,2.5,0.9,63.5,1.1,0.5,2.2,8.6,5.1,4.4,12.1,2.3910266505402764
313,313,Darmstadt,Hessen,45.3,6411000,2.969,64110000000,17.5,2.9,2.864,kreisfreie Stadt,2.016628897410655,6411000,3.4,0.9,60.4,2.7,0.3,3.4,9.0,7.2,5.4,12.7,3.2843667451988297
314,314,Delmenhorst,Niedersachsen,46.1,3401000,1.986,34010000000,22.3,5.8,1.231,kreisfreie Stadt,2.6988959753359367,3401000,2.4,0.8,57.8,2.2,0.1,1.0,3.9,2.1,5.0,10.3,1.9221885905786604
315,315,Dessau-Ro�lau,Sachsen-Anhalt,53.2,15001000,1.509,150010000000,32.5,4.3,41.0,kreisfreie Stadt,3.1051185910003856,15001000,2.1,0.8,64.3,1.1,0.1,1.9,7.9,4.8,4.0,11.3,2.206623054019209
316,316,Dortmund,Nordrhein-Westfalen,50.5,5913000,2.804,59130000000,20.700000000000003,7.1,3.846,kreisfreie Stadt,2.7014411936023555,5913000,4.3,1.0,57.8,2.7,0.2,2.0,5.3,3.4,6.0,11.1,2.5213154977133283
317,317,Dresden,Sachsen,52.5,14612000,2.229,146120000000,22.0,2.9,0.0,kreisfreie Stadt,2.431712216753728,14612000,3.8,1.0,60.1,1.1,0.2,2.2,6.2,4.0,3.7,10.5,2.212830034562551
318,318,Duisburg,Nordrhein-Westfalen,52.5,5112000,2.646,51120000000,20.7,7.2,2.951,kreisfreie Stadt,2.780262910886918,5112000,3.5,1.0,59.0,2.8,0.6,2.2,6.6,3.7,5.6,11.9,2.666442514037099
319,319,D�sseldorf,Nordrhein-Westfalen,40.4,5111000,2.723,51110000000,19.4,4.1,598.0,kreisfreie Stadt,2.7736241364056613,5111000,3.6,1.1,59.3,2.8,0.6,2.6,6.8,4.0,5.6,12.0,2.8287872870287547
320,320,Emden,Niedersachsen,44.8,3402000,2.219,34020000000,21.700000000000003,5.2,2.701,kreisfreie Stadt,2.544312583179648,3402000,2.9,1.0,56.6,1.9,0.1,0.7,1.9,1.1,5.3,9.3,1.7044266732180129
321,321,Erfurt,Th�ringen,52.7,16051000,2.115,160510000000,23.1,2.7,433.0,kreisfreie Stadt,2.908908205322056,16051000,3.2,0.7,61.2,1.3,0.0,1.2,4.3,3.5,2.3,10.0,1.846702699070633
322,322,Erlangen,Bayern,39.8,9562000,3.017,95620000000,17.7,2.1,824.0,kreisfreie Stadt,2.6593171901137875,9562000,3.3,0.9,60.1,1.8,0.1,2.0,7.1,6.5,2.5,12.6,2.709159075924223
323,323,Essen,Nordrhein-Westfalen,48.0,5113000,2.679,51130000000,21.700000000000003,6.4,5.209,kreisfreie Stadt,2.638007265332249,5113000,4.5,1.0,57.9,2.7,0.4,2.2,5.6,3.6,5.8,11.2,2.5894720706873455
324,324,Flensburg,Schleswig-Holstein,47.0,1001000,2.502,10010000000,20.1,4.6,596.0,kreisfreie Stadt,3.010769189535955,1001000,3.7,0.9,58.9,1.5,0.1,0.3,1.1,0.5,2.3,7.3,1.2992658082723345
325,325,Frankenthal (Pfalz),Rheinland-Pfalz,41.7,7311000,1.867,73110000000,23.0,4.2,5.808,kreisfreie Stadt,2.49602465306774,7311000,2.5,0.8,62.3,2.1,0.6,5.0,11.5,8.7,8.6,14.4,3.685361100962124
326,326,Frankfurt am Main,Hessen,46.1,6412000,3.986,64120000000,15.8,2.9,3.46,kreisfreie Stadt,1.7656101835984472,6412000,3.8,1.0,60.9,2.8,0.2,2.3,6.6,5.2,4.0,11.7,2.8465593883730405
327,327,Frankfurt (Oder),Brandenburg,48.9,12053000,2.144,120530000000,27.7,3.7,843.0,kreisfreie Stadt,3.498243063270851,12053000,2.0,0.8,64.3,0.8,0.3,2.0,7.1,4.3,4.4,10.8,2.0675691565981715
328,328,Freiburg im Breisgau,Baden-W�rttemberg,51.2,8311000,2.662,83110000000,17.2,2.8,1.213,kreisfreie Stadt,2.1641570621118182,8311000,10.1,1.7,55.3,3.7,0.2,2.8,5.7,5.2,5.2,11.5,3.451327382527224
329,329,F�rth,Bayern,43.9,9563000,2.219,95630000000,18.8,2.6,1.446,kreisfreie Stadt,2.154858543327035,9563000,3.0,0.9,60.7,1.8,0.1,2.2,7.0,6.3,2.2,12.4,2.713481494546844
330,330,Gelsenkirchen,Nordrhein-Westfalen,52.9,5513000,2.539,55130000000,20.7,9.1,4.673,kreisfreie Stadt,3.020487502820408,5513000,4.0,1.0,58.2,2.7,0.3,2.2,5.9,3.6,6.4,11.2,2.5894720706873455
331,331,Gera,Th�ringen,54.5,16052000,2.061,160520000000,30.5,3.9,746.0,kreisfreie Stadt,3.6220130639241854,16052000,3.0,0.8,61.4,1.1,0.0,1.7,5.4,4.3,3.2,11.1,2.098031341472121
332,332,Hagen,Nordrhein-Westfalen,48.9,5914000,2.336,59140000000,22.1,7.2,5.357,kreisfreie Stadt,2.826426517400697,5914000,6.3,1.1,56.2,2.5,0.1,1.4,3.8,2.6,4.1,10.6,2.277811724389906
333,333,Halle (Saale),Sachsen-Anhalt,55.1,15002000,1.769,150020000000,24.5,4.4,2.335,kreisfreie Stadt,2.8167279834564938,15002000,2.1,0.7,64.5,1.2,0.1,2.1,6.9,4.9,4.4,11.0,2.2198071132500976
334,334,Hamburg,Hamburg,43.7,2000000,2.003987373737373,20000000000,18.1,3.3,282.4545505050507,kreisfreie Stadt,2.537519521426169,2000000,2.6,0.9,57.5,1.9,0.1,1.2,3.6,2.3,3.8,9.1,1.885013900612719
335,335,Hamm,Nordrhein-Westfalen,48.6,5915000,2.133,59150000000,21.4,5.6,2.145,kreisfreie Stadt,2.6640697074225703,5915000,3.7,0.9,58.5,2.5,0.1,1.5,5.0,3.4,5.2,11.8,2.373845640205108
336,336,Heidelberg,Baden-W�rttemberg,42.9,8221000,2.522,82210000000,17.1,2.5,1.378,kreisfreie Stadt,2.0113273268976397,8221000,5.1,1.2,59.5,2.6,0.5,3.9,8.6,7.9,6.7,13.9,3.64091956122779
337,337,Heilbronn,Baden-W�rttemberg,43.1,8121000,2.407,81210000000,19.5,2.3,84.0,kreisfreie Stadt,2.172547794304289,8121000,4.5,1.1,59.2,2.5,0.1,3.2,8.1,7.4,6.8,14.2,3.396762753077243
338,338,Herne,Nordrhein-Westfalen,52.0,5916000,2.29,59160000000,21.9,6.6,4.549,kreisfreie Stadt,2.818199136445912,5916000,3.9,1.0,58.3,2.6,0.3,2.1,5.9,3.6,6.7,11.1,2.540102322788186
339,339,Hof,Bayern,46.7,9464000,2.128,94640000000,24.4,2.5,1.882,kreisfreie Stadt,2.3801843193955703,9464000,5.3,1.0,57.3,1.8,0.0,0.3,1.8,1.6,0.5,8.1,1.5882284697987141
340,340,Ingolstadt,Bayern,38.5,9161000,1.977,91610000000,18.7,1.3,0.0,kreisfreie Stadt,1.963307710523967,9161000,4.4,1.0,56.6,2.5,0.0,1.1,4.8,5.4,3.0,13.6,2.6759204431397747
341,341,Jena,Th�ringen,48.1,16053000,2.076,160530000000,21.9,2.9,58.0,kreisfreie Stadt,2.4420992803745563,16053000,3.1,0.7,61.2,1.3,0.0,1.4,5.3,3.7,2.7,11.1,1.9743830815684595
342,342,Kaiserslautern,Rheinland-Pfalz,46.1,7312000,2.528,73120000000,20.8,4.7,7.677,kreisfreie Stadt,2.4251838989326697,7312000,3.6,0.8,61.9,2.7,0.1,2.0,6.0,5.7,4.1,11.8,2.740393458732819
343,343,Karlsruhe,Baden-Württemberg,46.4,8212000,2.661,82120000000,19.1,2.2,1.518,kreisfreie Stadt,2.070654194092349,8212000,4.5,1.0,60.4,2.6,0.4,4.5,10.5,8.5,9.6,15.1,3.812004186982139
344,344,Kassel,Hessen,51.4,6611000,2.828,66110000000,19.9,3.7,2.572,kreisfreie Stadt,2.313470507118214,6611000,4.1,1.0,58.7,2.3,0.0,0.7,2.9,2.5,2.1,9.4,1.966536689638374
345,345,Kaufbeuren,Bayern,44.6,9762000,1.803,97620000000,22.7,1.8,633.0,kreisfreie Stadt,2.923553457496601,9762000,13.3,1.7,47.6,2.7,0.0,0.3,1.1,1.9,0.4,6.6,2.05205905450636
346,346,Kempten (Allg�u),Bayern,43.6,9763000,2.083,97630000000,22.5,1.2,11.0,kreisfreie Stadt,2.144592277916755,9763000,23.0,2.3,44.7,3.1,0.0,0.2,0.7,1.2,0.1,3.1,2.099765768376316
347,347,Kiel,Schleswig-Holstein,51.1,1002000,2.421,10020000000,19.0,4.6,2.25,kreisfreie Stadt,2.4659258515137865,1002000,3.1,0.9,58.2,1.5,0.1,0.5,1.7,0.9,2.9,8.3,1.4439823155649067
348,348,Koblenz,Rheinland-Pfalz,45.6,7111000,2.528,71110000000,22.1,3.1,3.329,kreisfreie Stadt,2.2749265025058887,7111000,4.2,1.1,59.5,2.9,0.0,1.1,4.8,3.1,3.5,10.5,2.365745173631672
349,349,K�ln,Nordrhein-Westfalen,47.0,5315000,2.827,53150000000,17.7,5.7,2.044,kreisfreie Stadt,2.38951703128952,5315000,3.3,1.1,57.9,3.0,0.7,2.9,7.5,4.9,6.7,11.8,3.026773378016874
350,350,Krefeld,Nordrhein-Westfalen,47.2,5114000,2.246,51140000000,22.2,7.1,2.679,kreisfreie Stadt,2.804701456950209,5114000,2.9,0.9,59.4,2.9,0.5,2.1,6.6,3.9,6.2,12.2,2.668011582444072
351,351,Landau in der Pfalz,Rheinland-Pfalz,40.9,7313000,1.899,73130000000,20.1,3.2,907.0,kreisfreie Stadt,3.1917295791293725,7313000,5.0,0.8,62.3,2.8,0.3,2.6,6.9,6.7,6.4,13.5,3.0979830462919797
352,352,Landshut,Bayern,40.4,9261000,2.143,92610000000,20.7,1.6,2.198,kreisfreie Stadt,2.0566769535558445,9261000,5.1,1.1,56.4,2.1,0.0,1.1,5.3,5.5,3.0,14.8,2.7070834330733797
353,353,Leipzig,Sachsen,56.6,14713000,2.159,147130000000,20.1,3.1,773.0,kreisfreie Stadt,3.267392495348953,14713000,2.5,0.8,62.8,1.1,0.2,2.2,7.5,5.0,4.6,11.5,2.300339851082862
354,354,Leverkusen,Nordrhein-Westfalen,42.6,5316000,2.359,53160000000,21.8,4.1,2.529,kreisfreie Stadt,2.357776704857925,5316000,5.4,1.2,57.1,2.8,0.5,2.5,6.0,3.9,5.2,11.9,2.8352110709351206
355,355,L�beck,Schleswig-Holstein,50.1,1003000,2.33,10030000000,23.5,4.3,2.245,kreisfreie Stadt,2.56885316701086,1003000,2.4,0.7,60.3,1.7,0.1,0.7,2.1,1.5,3.5,9.1,1.5604450925797604
356,356,Ludwigshafen am Rhein,Rheinland-Pfalz,44.9,7314000,2.242,73140000000,19.0,4.8,7.081,kreisfreie Stadt,2.421101419438948,7314000,2.5,0.8,62.2,2.1,0.6,5.1,11.5,8.7,8.5,14.4,3.7049689440993787
357,357,Magdeburg,Sachsen-Anhalt,54.8,15003000,1.793,150030000000,24.8,3.8,1.099,kreisfreie Stadt,2.748122512639206,15003000,1.8,0.8,64.8,1.5,0.1,1.7,7.0,4.0,3.6,10.7,2.134977154280003
358,358,Mainz,Rheinland-Pfalz,46.3,7315000,4.73,73150000000,18.0,2.8,4.238,kreisfreie Stadt,1.6673207615970778,7315000,2.3,0.8,63.3,2.6,0.4,3.1,9.5,6.6,5.8,11.7,3.0297661043427864
359,359,Mannheim,Baden-W�rttemberg,48.6,8222000,2.895,82220000000,18.3,3.9,1.709,kreisfreie Stadt,2.223178098771511,8222000,4.8,1.2,60.0,2.6,0.5,4.0,9.0,7.7,6.7,13.6,3.619681755760775
360,360,Memmingen,Bayern,39.9,9764000,2.086,97640000000,21.8,1.2,423.0,kreisfreie Stadt,2.475118026408374,9764000,9.2,1.7,51.4,2.5,0.0,0.6,2.4,3.7,1.2,12.6,2.6273029451660728
361,361,M�nchengladbach,Nordrhein-Westfalen,48.7,5116000,2.506,51160000000,21.3,6.0,2.945,kreisfreie Stadt,2.628759647233421,5116000,2.9,0.8,59.7,2.9,0.3,2.1,6.1,4.1,6.5,12.3,2.653474208274014
362,362,M�lheim an der Ruhr,Nordrhein-Westfalen,39.3,5117000,2.411,51170000000,24.1,6.0,9.364,kreisfreie Stadt,2.5728521109652447,5117000,4.2,1.1,58.3,2.9,0.7,2.7,6.5,3.9,5.3,11.5,2.8309484963400653
363,363,M�nchen,Bayern,40.1,9162000,3.707,91620000000,17.4,1.7,1.033,kreisfreie Stadt,1.6320224129026737,9162000,7.7,1.3,52.4,2.4,0.0,1.1,4.1,4.8,1.8,14.1,2.743342089459472
364,364,M�nster,Nordrhein-Westfalen,48.2,5515000,2.161,55150000000,17.7,2.9,2.476,kreisfreie Stadt,2.244267209658227,5515000,3.3,0.9,58.9,2.6,0.1,1.4,5.0,3.1,5.2,11.7,2.337612181304306
365,365,Neum�nster,Schleswig-Holstein,46.7,1004000,2.302,10040000000,23.0,4.8,1.445,kreisfreie Stadt,2.55391130219636,1004000,3.2,0.8,57.8,1.5,0.1,0.5,2.0,1.1,3.0,8.5,1.4353973223472298
366,366,Neustadt an der Weinstra�e,Rheinland-Pfalz,38.9,7316000,1.845,73160000000,25.0,3.2,1.786,kreisfreie Stadt,2.3969422591706104,7316000,4.0,0.8,62.7,3.0,0.3,2.5,6.8,6.4,5.5,13.0,3.0617495873911786
367,367,N�rnberg,Bayern,47.1,9564000,2.684,95640000000,20.3,2.5,2.941,kreisfreie Stadt,2.1483887771211734,9564000,4.1,1.0,59.1,2.0,0.0,1.4,6.0,5.7,2.0,12.2,2.566845778791277
368,368,Oberhausen,Nordrhein-Westfalen,48.2,5119000,2.276,51190000000,22.4,7.1,9.439,kreisfreie Stadt,2.828845993499656,5119000,3.3,1.0,59.0,2.8,0.6,2.2,6.6,3.8,5.8,11.9,2.6779367669106624
369,369,Offenbach am Main,Hessen,48.2,6413000,3.1,64130000000,16.5,5.2,2.93,kreisfreie Stadt,2.263133462053071,6413000,4.2,1.1,60.1,2.7,0.2,2.7,6.3,5.4,3.9,11.9,2.9795527656339904
370,370,Oldenburg (Oldenburg),Niedersachsen,46.6,3403000,2.338,34030000000,19.6,3.3,315.0,kreisfreie Stadt,2.5958907256866937,3403000,2.6,0.8,56.8,2.1,0.1,0.8,3.1,1.7,5.1,9.6,1.7715197023337073
371,371,Osnabr�ck,Niedersachsen,46.2,3404000,2.109,34040000000,18.8,4.0,3.665,kreisfreie Stadt,2.3748447804798585,3404000,3.2,0.9,58.0,2.6,0.1,1.1,4.5,2.6,4.9,11.3,2.1975078637152015
372,372,Passau,Bayern,45.0,9262000,2.077,92620000000,21.6,2.3,2.63,kreisfreie Stadt,2.256128965268064,9262000,7.1,1.4,54.4,1.9,0.0,1.5,4.5,6.4,3.5,14.7,2.965826435521735
373,373,Pforzheim,Baden-W�rttemberg,42.6,8231000,2.387,82310000000,20.3,3.3,811.0,kreisfreie Stadt,3.0382883900138973,8231000,7.8,1.3,56.6,2.7,0.0,2.2,3.5,4.9,2.6,11.1,2.863379759699982
374,374,Pirmasens,Rheinland-Pfalz,47.0,7317000,2.169,73170000000,26.0,6.5,10.241,kreisfreie Stadt,2.872607328510424,7317000,5.6,1.0,60.1,3.4,0.0,1.8,4.9,5.4,4.8,12.1,2.9381753451005594
375,375,Potsdam,Brandenburg,44.3,12054000,2.312,120540000000,19.8,2.7,306.0,kreisfreie Stadt,2.491669054322741,12054000,1.8,0.7,63.9,1.3,0.2,2.1,8.0,4.1,3.9,10.5,2.121900709309211
376,376,Regensburg,Bayern,45.9,9362000,2.696,93620000000,17.4,1.4,510.0,kreisfreie Stadt,2.4309416694020327,9362000,3.7,0.9,56.8,2.1,0.0,1.2,6.0,5.8,3.2,13.3,2.5849317988064793
377,377,Remscheid,Nordrhein-Westfalen,39.9,5120000,2.116,51200000000,22.1,4.0,5.852,kreisfreie Stadt,2.3627807127094465,5120000,9.6,1.3,55.3,3.2,0.2,1.5,3.8,2.6,3.3,10.9,2.568899898790101
378,378,Rosenheim,Bayern,41.2,9163000,2.064,91630000000,20.2,1.7,796.0,kreisfreie Stadt,2.887834115268704,9163000,13.0,1.8,47.8,2.0,0.0,0.9,3.6,5.4,3.2,11.8,2.7583403676313107
379,379,Rostock,Mecklenburg-Vorpommern,55.6,13003000,1.782,130030000000,24.5,3.6,486.0,kreisfreie Stadt,3.2249368644224763,13003000,2.2,0.7,62.3,1.2,0.0,0.8,2.4,1.5,3.3,9.0,1.4550529357170154
380,380,Salzgitter,Niedersachsen,44.4,3102000,1.963,31020000000,23.1,4.9,3.586,kreisfreie Stadt,2.6010887352789838,3102000,3.8,0.9,59.0,1.6,0.1,1.3,4.0,2.8,2.9,10.1,1.950188246213028
381,381,Schwabach,Bayern,37.2,9565000,2.045,95650000000,22.0,1.6,872.0,kreisfreie Stadt,2.9409229959618672,9565000,3.7,0.8,58.9,2.0,0.0,1.6,6.1,5.9,2.1,12.1,2.5361410681214016
382,382,Schweinfurt,Bayern,44.7,9662000,2.392,96620000000,24.0,3.0,305.0,kreisfreie Stadt,2.6391498689624817,9662000,2.5,0.8,61.5,1.9,0.0,1.9,7.1,5.0,2.7,11.7,2.4438972740520493
383,383,Schwerin,Mecklenburg-Vorpommern,49.8,13004000,2.063,130040000000,26.700000000000003,4.8,2.065,kreisfreie Stadt,2.770286088797888,13004000,2.0,0.6,61.5,1.8,0.1,0.8,3.1,2.0,3.1,9.7,1.6535697487390757
384,384,Solingen,Nordrhein-Westfalen,43.5,5122000,2.03,51220000000,21.6,4.4,4.686,kreisfreie Stadt,2.4724160843462237,5122000,7.1,1.3,56.5,3.0,0.3,2.3,5.0,3.4,4.2,11.6,2.811764285924265
385,385,Speyer,Rheinland-Pfalz,43.4,7318000,2.243,73180000000,23.5,3.5,2.833,kreisfreie Stadt,2.381555500148041,7318000,4.6,1.1,60.3,2.4,0.4,4.4,9.7,8.3,8.1,14.5,3.72955276563399
386,386,Straubing,Bayern,41.6,9263000,2.357,92630000000,21.8,2.2,1.91,kreisfreie Stadt,2.131113331535865,9263000,5.2,1.2,55.8,2.0,0.0,1.6,5.0,6.0,3.2,13.7,2.8167864597113206
387,387,Stuttgart,Baden-W�rttemberg,39.8,8111000,3.139,81110000000,18.3,2.7,0.0,kreisfreie Stadt,1.8825158017974848,8111000,4.9,1.2,57.1,2.9,0.1,2.4,5.4,6.5,4.2,13.1,3.2096918977486046
388,388,Suhl,Th�ringen,47.8,16054000,1.873,160540000000,33.5,2.9,275.0,kreisfreie Stadt,3.0458432873311625,16054000,4.0,1.0,58.4,2.1,0.0,0.7,2.3,2.1,1.0,8.3,1.8074644400488833
389,389,Trier,Rheinland-Pfalz,46.6,7211000,2.168,72110000000,18.4,3.3,6.716,kreisfreie Stadt,2.283666155330151,7211000,5.3,1.0,60.5,3.9,0.2,1.3,5.0,3.7,3.2,10.7,2.6804481162779954
390,390,Ulm,Baden-W�rttemberg,42.6,8421000,2.55,84210000000,18.8,1.3,745.0,kreisfreie Stadt,2.672401861969578,8421000,4.9,1.1,54.8,2.7,0.0,0.7,2.5,3.6,1.4,11.7,2.368594589259992
391,391,Weiden in der Oberpfalz,Bayern,46.5,9363000,2.109,93630000000,23.4,2.0,1.676,kreisfreie Stadt,2.295663149323961,9363000,4.2,1.1,57.8,2.0,0.0,0.6,3.3,3.6,1.0,9.7,2.0632724604084514
392,392,Weimar,Th�ringen,51.1,16055000,1.963,160550000000,23.9,3.0,841.0,kreisfreie Stadt,3.3829964508035477,16055000,2.9,0.7,61.4,1.4,0.0,1.4,5.1,3.5,2.5,10.9,1.9632993377260948
393,393,Wiesbaden,Hessen,41.8,6414000,2.714,64140000000,20.2,4.7,1.27,kreisfreie Stadt,2.285486864447689,6414000,2.6,0.9,62.6,2.8,0.3,2.3,7.3,5.4,4.5,11.2,2.796307728488697
394,394,Wilhelmshaven,Niedersachsen,46.7,3405000,2.151,34050000000,26.2,6.8,637.0,kreisfreie Stadt,3.545063838600213,3405000,3.0,0.9,56.0,2.3,0.1,0.7,1.4,1.0,4.6,9.6,1.7625493975701225
395,395,Wolfsburg,Niedersachsen,38.4,3103000,1.645,31030000000,22.6,2.5,1.844,kreisfreie Stadt,2.281885530969629,3103000,2.1,0.7,60.3,1.7,0.1,1.2,5.5,3.2,3.8,10.6,1.943172321402324
396,396,Worms,Rheinland-Pfalz,44.5,7319000,2.117,73190000000,21.0,4.2,5.138,kreisfreie Stadt,2.432260177851795,7319000,3.4,0.9,61.9,2.5,0.4,3.4,8.7,6.9,5.9,12.7,3.2022649389590923
397,397,Wuppertal,Nordrhein-Westfalen,48.4,5124000,2.467,51240000000,20.8,5.6,4.549,kreisfreie Stadt,2.574448246561526,5124000,8.4,1.2,56.0,3.0,0.2,1.7,4.0,2.7,3.6,10.8,2.52256014849718
398,398,W�rzburg,Bayern,45.0,9663000,2.196,96630000000,20.3,1.5,1.613,kreisfreie Stadt,2.103221949702079,9663000,2.6,0.8,62.0,2.4,0.0,2.2,6.8,5.7,3.2,12.5,2.7498472402454235
399,399,Zweibr�cken,Rheinland-Pfalz,45.6,7320000,2.285,73200000000,24.1,3.2,7.197,kreisfreie Stadt,2.400910159522299,7320000,5.6,1.1,60.3,3.5,0.1,1.8,5.0,5.5,4.6,12.3,3.0288621445579733
